pred_protein_set,go_id,go_term,p_value,annotated_gene_of_term
YMR167W YDR097C YPL164C YPL022W YLR035C YOL090W YCR092C YNL082W,GO:0000710,meiotic mismatch repair,1.05E-19,YPL022W YCR092C YNL082W YPL164C YDR097C YOL090W YMR167W
YDR390C YDL013W YDR409W YPR180W YGL241W YER116C YDR510W YOR156C YDL064W,GO:0016925,protein sumoylation,1.40E-19,YDR510W YER116C YDL013W YDR409W YDR390C YOR156C YPR180W YDL064W
YOR164C YDR292C YOL111C YER019C-A YOR007C YDL100C YBR283C YPL210C YKL154W,GO:0045047,protein targeting to ER,3.70E-19,YOR007C YKL154W YOR164C YOL111C YDR292C YER019C-A YPL210C YDL100C YBR283C
YBL050W YOR106W YLR093C YMR197C YGL212W YKL196C YPL045W YLR396C YDR229W,GO:0042144,"vacuole fusion, non-autophagic",5.19E-19,YKL196C YDR229W YPL045W YLR093C YMR197C YGL212W YBL050W YOR106W YLR396C
YPL022W YOR033C YBR223C YOR368W YBR098W YML032C YLR135W YBL019W YML095C YDL101C YDR217C YPL153C YER173W YMR156C YKL114C,GO:0006281,DNA repair,6.99E-19,YKL114C YBR223C YPL022W YLR135W YDR217C YBL019W YML095C YDL101C YOR368W YMR156C YOR033C YBR098W YER173W YPL153C YML032C
YDR121W YNL102W YNL262W YOR346W YDL102W YPR175W YPL167C YDR013W YDR224C YDR217C YDR225W YPL153C YBR278W YIL139C YJR043C,GO:0006281,DNA repair,7.12E-19,YOR346W YIL139C YPR175W YPL167C YDR121W YJR043C YDR217C YNL102W YDR224C YNL262W YBR278W YDL102W YPL153C YDR225W YDR013W
YBL088C YBR275C YDR082W YDR369C YLR453C YML032C YKL113C YMR224C YBL035C YMR284W YOR033C YGL175C,GO:0000723,telomere maintenance,8.50E-19,YGL175C YBL035C YBR275C YMR284W YDR082W YMR224C YDR369C YOR033C YBL088C YLR453C YML032C
YAL011W YOR244W YHR090C YJL081C YGR252W YNL097C YDR485C YLL002W YDR176W YOL148C YIL084C YER111C YBR231C YAL013W YOL004W YMR263W YNL107W YJL115W,GO:0006325,chromatin organization,3.52E-18,YJL115W YMR263W YIL084C YDR176W YDR485C YAL011W YNL107W YNL097C YOL148C YAL013W YJL081C YBR231C YOR244W YOL004W YGR252W YHR090C
YPR129W YNL118C YCR077C YGL222C YPR189W YOL149W YER035W YJL124C YEL015W YDL160C,GO:0110154,RNA decapping,4.51E-18,YOL149W YEL015W YCR077C YDL160C YGL222C YNL118C YER035W YJL124C
YLR312W-A YBR282W YPR194C YDR405W YGR076C YHL004W YPL173W YKR006C YLR439W YGR220C YMR193W YML025C YCR071C,GO:0032543,mitochondrial translation,9.20E-18,YGR220C YHL004W YCR071C YLR439W YML025C YPL173W YKR006C YDR405W YGR076C YMR193W YBR282W YLR312W-A
YJL157C YPL256C YMR199W YBR135W YER167W YAL040C YGL003C YLR079W YLR210W YPR119W YPL014W YBR050C,GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity,1.28E-17,YLR210W YPR119W YAL040C YPL014W YLR079W YBR135W YJL157C YMR199W YPL256C
YDL155W YJL030W YGR108W YJL187C YGL003C YLR079W YLR210W YPR119W YDR285W YPR120C YOR026W,GO:0010695,regulation of mitotic spindle pole body separation,1.29E-17,YLR210W YDL155W YPR119W YJL187C YPR120C YGR108W YGL003C
YIR002C YPL022W YLR383W YDR386W YBR098W YKL113C YML032C YLR135W YER095W YCR066W YJL092W YMR190C YER041W YHR164C,GO:0006281,DNA repair,2.05E-17,YPL022W YER041W YLR383W YCR066W YER095W YKL113C YLR135W YMR190C YHR164C YJL092W YBR098W YDR386W YIR002C YML032C
YDR383C YKL049C YDL160C-A YPR046W YIR010W YPL233W YJR135C YBR211C YBR107C YLR315W YDR254W YOL086W-A YFR046C YGR179C,GO:0007059,chromosome segregation,4.19E-17,YPR046W YDR254W YBR211C YFR046C YJR135C YDL160C-A YLR315W YPL233W YBR107C YOL086W-A YKL049C YGR179C YIR010W
YOR346W YKL054C YDR092W YLR032W YPL167C YCR066W YDR419W YGL087C YIL139C,GO:0006301,postreplication repair,6.96E-17,YDR092W YOR346W YIL139C YCR066W YPL167C YDR419W YLR032W YGL087C
YGR056W YDL002C YLR052W YOR141C YGL133W YBR010W YBL003C YFL013C YDR224C YNL107W YJL065C YKL213C YDR225W YCR052W YDR485C,GO:0006325,chromatin organization,1.16E-16,YNL107W YGL133W YOR141C YBR010W YDR224C YDL002C YFL013C YCR052W YBL003C YLR052W YDR485C YDR225W YJL065C YGR056W
YLL039C YHR191C YDL013W YIL046W YCL016C YBR082C YER116C YDR510W YPL055C YPL020C YNL312W YHR134W YFR010W YOR124C YDL064W,GO:0070647,protein modification by small protein conjugation or removal,2.46E-16,YPL055C YDR510W YFR010W YHR134W YNL312W YER116C YDL013W YLL039C YIL046W YPL020C YDL064W YOR124C YBR082C
YJL069C YDL213C YKR060W YCL059C YLR068W YIL019W YKL099C YOR078W YDR324C YPR144C,GO:0042274,ribosomal small subunit biogenesis,3.71E-16,YPR144C YDL213C YKL099C YKR060W YJL069C YOR078W YLR068W YIL019W YDR324C YCL059C
YLR431C YOR089C YER031C YML001W YLR262C YPL045W YJL178C YLR396C YNL093W YKR014C YDL149W,GO:0006623,protein targeting to vacuole,4.79E-16,YNL093W YOR089C YPL045W YLR262C YML001W YKR014C YDL149W YLR396C YLR431C YJL178C
YOR195W YAR019C YMR001C YKL101W YAL024C YPL209C YOR373W YGR092W YDL028C YIL106W YFR028C YBR156C,GO:0010564,regulation of cell cycle process,8.44E-16,YBR156C YIL106W YOR373W YMR001C YAR019C YGR092W YDL028C YPL209C YKL101W YFR028C YAL024C YOR195W
YIR003W YLL050C YDR129C YIL034C YGR080W YDR388W YCR088W YOR181W YKL007W YFR016C,GO:0030036,actin cytoskeleton organization,1.31E-15,YIR003W YDR388W YDR129C YOR181W YCR088W YLL050C YFR016C YGR080W YIL034C YKL007W
YMR117C YDR318W YPL018W YIR010W YLR381W YER018C YAL034W-A YEL061C YDL028C YDR254W YIL106W YFR046C YJL013C,GO:0007059,chromosome segregation,2.14E-15,YDR254W YPL018W YDR318W YFR046C YDL028C YAL034W-A YER018C YLR381W YEL061C YJL013C YIR010W YMR117C
YAR007C YMR224C YDR369C YKL113C YLR320W YER095W YDR510W YER116C YBR136W YDL064W YPR135W YMR078C YDL013W YML032C YOR144C YDR386W,GO:0006281,DNA repair,2.22E-15,YER095W YKL113C YPR135W YDR369C YMR224C YDL013W YMR078C YER116C YAR007C YDR386W YLR320W YOR144C YML032C YBR136W
YMR055C YDR150W YJR053W YER016W YLR045C YHR129C YPL269W YPL174C YKR054C YAL047C YDR488C YOR058C,GO:0000226,microtubule cytoskeleton organization,3.23E-15,YHR129C YLR045C YER016W YOR058C YPL174C YKR054C YPL269W YDR150W YDR488C YAL047C
YPL256C YMR199W YDL155W YLR182W YAL040C YOL001W YGL003C YLR079W YPR119W YPR120C YOR026W,GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity,3.37E-15,YPR119W YPR120C YAL040C YDL155W YOL001W YLR079W YMR199W YPL256C
YGR252W YDR176W YOL148C YOR244W YHR099W YHR090C YML007W YJL127C YFL024C YJR082C YOR290C,GO:0016573,histone acetylation,6.87E-15,YHR099W YJR082C YJL127C YFL024C YOL148C YOR244W YGR252W YDR176W YHR090C
YDR150W YOR122C YHR129C YOR211C YMR294W YPL174C YNL079C YOR326W YKR054C YPL269W YDR488C,GO:0051293,establishment of spindle localization,7.13E-15,YOR326W YHR129C YMR294W YKR054C YPL269W YPL174C YDR488C
YDL074C YLR052W YOR141C YEL044W YER092W YER095W YNL250W YGL163C YOR189W,GO:0006312,mitotic recombination,1.21E-14,YER092W YNL250W YER095W YOR141C YDL074C YGL163C YOR189W YLR052W
YPL022W YAL027W YHR154W YDR075W YOR368W YML032C YLR135W YER095W YML095C YDR217C YER173W,GO:0006302,double-strand break repair,1.91E-14,YPL022W YER095W YLR135W YDR217C YML095C YAL027W YOR368W YDR075W YHR154W YML032C
YLL036C YDR243C YHR165C YCR031C YKL074C YIR005W YHR086W YPR057W YLR298C,GO:0000245,spliceosomal complex assembly,2.11E-14,YHR086W YPR057W YDR243C YIR005W YHR165C YLR298C YKL074C
YLR335W YKL068W YMR308C YER110C YAL059W YER009W YNL189W YGL092W YJR074W YER107C,GO:0006913,nucleocytoplasmic transport,2.25E-14,YKL068W YJR074W YGL092W YER107C YMR308C YLR335W YER110C YNL189W YAL059W YER009W
YOR346W YBR274W YDL102W YPL167C YML032C YER095W YDL101C YDR217C YPL153C YKL114C YML058W YIL139C,GO:0006974,cellular response to DNA damage stimulus,5.21E-14,YKL114C YOR346W YIL139C YER095W YBR274W YPL167C YDR217C YDL101C YDL102W YML058W YPL153C YML032C
YJR123W YDL060W YBR247C YCL059C YNL207W YGR090W YIL019W YMR093W YPR144C YGR218W,GO:0030490,maturation of SSU-rRNA,6.25E-14,YPR144C YNL207W YDL060W YMR093W YBR247C YIL019W YJR123W YGR090W YCL059C
YFR037C YGR056W YHR056C YNL031C YLR357W YGR275W YLR087C YLR321C YBL003C YDR224C YDR225W YBR010W YPR052C,GO:0006325,chromatin organization,6.68E-14,YLR357W YGR275W YBR010W YPR052C YDR224C YFR037C YHR056C YLR321C YBL003C YDR225W YNL031C YGR056W
YGR056W YKL213C YMR078C YOR141C YNL136W YGR002C YDR334W YDR359C YNL107W YOL115W YEL018W YDL129W YNL246W,GO:0006281,DNA repair,8.05E-14,YNL136W YKL213C YNL246W YGR002C YNL107W YDR334W YOR141C YMR078C YOL115W YEL018W YDR359C YGR056W
YJR145C YMR194W YDR012W YDL195W YOL120C YNL301C YMR242C YHR010W YPL249C-A YBR031W YFR031C-A,GO:0002181,cytoplasmic translation,8.14E-14,YFR031C-A YMR242C YJR145C YNL301C YOL120C YMR194W YBR031W YDR012W YHR010W YPL249C-A
YHR107C YER155C YDL127W YNL289W YNL074C YDR309C YIL135C YDR507C YHR061C,GO:0031106,septin ring organization,9.55E-14,YIL135C YHR107C YDR309C YDL127W YHR061C YNL289W YDR507C
Q0250 Q0275 YPL189C-A YGR112W YMR257C YIL157C YJL062W-A YLR203C Q0045 YML129C,GO:0008535,respiratory chain complex IV assembly,1.43E-13,YIL157C YML129C YMR257C YLR203C YJL062W-A YGR112W YPL189C-A
YOR026W YMR198W YJL030W YGL003C YLR079W YJL013C YLR210W YPR119W YPR141C YPR120C YDL155W,GO:0051726,regulation of cell cycle,1.69E-13,YLR210W YPR119W YPR120C YGL003C YDL155W YOR026W YLR079W YJL013C YMR198W YPR141C YJL030W
